0,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,tLAWgJ5uWPa+UwSeAq+SjdK9+g0=
0,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,zQqbjenhspKB/N28yAvD4zwZnUI=
0,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,wibPl1P/loyNJOKZgxR3BNXd9xY=
0,3,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,lvlzZlo+5dSfYgoe7+KMYQxPSws=
1,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,Rzasc77L5eNb4w4ZOixx7XDDViw=
1,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,Fb+aY6eH8asz4dhc9bN+MV3763g=
1,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,ZhkMQGaenA2XItEvjv8Etno2VLs=
1,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,tJhl9FDUPPSNSayTNMEYqdwZXLA=
2,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
2,3,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
2,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
2,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
2,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
3,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
3,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
3,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
4,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
4,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
4,2,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
5,1,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
5,0,4nKhQL/HLCehfWyttLgnAR3OyHk=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
0,4,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,lvlzZlo+5dSfYgoe7+KMYQxPSws=
5,2,UBTUw1tDguG9LVRBPnOGCO3SrZA=,WkN4Wmy6h63jpbFn1rcMHxwAyGc=
