0,0,qyOvhSFW44NfRIgLiMk8pq244Dk=,kNZHESMZAFDgLWsG3Uj7F74fzR8=
0,1,qyOvhSFW44NfRIgLiMk8pq244Dk=,NdLjs6FEeIlQw5tlfhg1cMLZHoc=
0,2,qyOvhSFW44NfRIgLiMk8pq244Dk=,IXL8bekDriaSGFSfkQF3M/29+4U=
0,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,qyOvhSFW44NfRIgLiMk8pq244Dk=,2lrCF0Md8XVh5XqX28UNQ8PyXsM=
1,0,qyOvhSFW44NfRIgLiMk8pq244Dk=,2B1HtRx+GHTMtzRExWDHCaRPnig=
1,3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,TbqTf6zvLzhWD/MIYfkaol46nDQ=
1,2,qyOvhSFW44NfRIgLiMk8pq244Dk=,pHoKAep1zQa/bo85gP4p/63FtL8=
2,2,qyOvhSFW44NfRIgLiMk8pq244Dk=,xFCgx4bfDY9EB/C4qRgK7haUVNw=
2,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
2,0,qyOvhSFW44NfRIgLiMk8pq244Dk=,ItT7dTK6MYzm3wOj35YVHPH9wOA=
2,1,qyOvhSFW44NfRIgLiMk8pq244Dk=,XasNwh1XTJIKzFbagIgufIcE5s0=
2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,3,qyOvhSFW44NfRIgLiMk8pq244Dk=,9uiMw8Txq9pcMJmwZUIwu8KQa8M=
3,2,qyOvhSFW44NfRIgLiMk8pq244Dk=,9uiMw8Txq9pcMJmwZUIwu8KQa8M=
3,1,qyOvhSFW44NfRIgLiMk8pq244Dk=,9uiMw8Txq9pcMJmwZUIwu8KQa8M=
3,0,qyOvhSFW44NfRIgLiMk8pq244Dk=,9uiMw8Txq9pcMJmwZUIwu8KQa8M=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,5cpH07UJyvfeQ+qz7Y30kYocFvM=
4,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,77mHqqpo1QYTihz0vb3F1F7ndWE=
4,2,qyOvhSFW44NfRIgLiMk8pq244Dk=,9uiMw8Txq9pcMJmwZUIwu8KQa8M=
5,1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
5,0,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
5,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,h9kmvqt1DyKnsCdPWcjLX0nzr50=
4,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,B8cw/8glFzJAuelceXzqTmohCzM=
