0,0,aRE5UviIk3MEIV2G7IAw6mdVMn8=,UTdB/vdLrTy9KBbSY0tVReGg92I=
0,1,aRE5UviIk3MEIV2G7IAw6mdVMn8=,Lid2NyLqYHMKDeHLzMwLjq9abso=
0,2,aRE5UviIk3MEIV2G7IAw6mdVMn8=,cpeGdFlVgKuJhaLbFN36l4D5hbw=
0,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mcw0L114dN9EoUrfJMIW+HGLhkg=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,aRE5UviIk3MEIV2G7IAw6mdVMn8=,Kbc2ESiB/zz+UMT7F3VDkL3JHQI=
1,0,aRE5UviIk3MEIV2G7IAw6mdVMn8=,T0/c7B35FNiHz7SRYCEYSjFm7zU=
1,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,R3FQ/fdPrzezzyJkKkszlw+Rc7U=
1,2,aRE5UviIk3MEIV2G7IAw6mdVMn8=,VI++9AZMAU2O6AtMcnBxu6HqqLE=
2,2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,yAhnjCkktbquA8voUEESGuWXbcs=
2,3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,2o6OQcP2vzdPp7GCd4dcuLv66rc=
2,0,0hjFMkwyoZtAY5ytR50UK7LIRv4=,sKCPSJjqippCTN9FdZE1S0LcneQ=
2,1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,UQNMzwKFFYEY8V+T5m7Um/z3Ry8=
2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,yAhnjCkktbquA8voUEESGuWXbcs=
3,1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,UQNMzwKFFYEY8V+T5m7Um/z3Ry8=
3,0,0hjFMkwyoZtAY5ytR50UK7LIRv4=,UQNMzwKFFYEY8V+T5m7Um/z3Ry8=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,0hjFMkwyoZtAY5ytR50UK7LIRv4=,UQNMzwKFFYEY8V+T5m7Um/z3Ry8=
4,1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,UQNMzwKFFYEY8V+T5m7Um/z3Ry8=
4,2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,yAhnjCkktbquA8voUEESGuWXbcs=
5,1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,UillBem7HBqXj4VQGx3UFPo/mjA=
5,0,0hjFMkwyoZtAY5ytR50UK7LIRv4=,rBVIEdUoq+fUZPPuf6plhyQ94IQ=
5,2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,Lpp/J8XVYNeJKEmG+gxgN/4gYzY=
4,3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,2o6OQcP2vzdPp7GCd4dcuLv66rc=
