0,0,DfFpeVMALkcl+0g4YkUzFF4tHwo=,EYxMj08iuzbchTIQHOQfUp1es/I=
0,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,9gzxjQe3QALP0M5WGv+aRIZuwgI=
0,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,xsYsqS2FQN3FcdFYk1TYtWN8YOo=
0,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,vCfxP2V3cUHuW4nS+0K7rRYwCmk=
1,0,DfFpeVMALkcl+0g4YkUzFF4tHwo=,JA78bQ/+jth1HTO5PsAFcKjp29Q=
1,3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,xsYsqS2FQN3FcdFYk1TYtWN8YOo=
1,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,w3PuIy01jJShebOG0w83r6kAB7g=
2,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,l3sQKs5h8Wnd8cj404qnMvNro4s=
2,3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,Qqg/2AViurnHU4ALrKmNhCOPxN0=
2,0,DfFpeVMALkcl+0g4YkUzFF4tHwo=,LzfsOEpFm5nMrlROx+KafODdftg=
2,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,l3sQKs5h8Wnd8cj404qnMvNro4s=
2,4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,6koPrk9pw65hPAB2HMDb/F+nvzI=
3,3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,SUMFR6VGa9LJ7lDUoSo0qvGOpyM=
3,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,zuEdzAcd5Kdr1RaoKsxaEi55cuo=
3,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,zuEdzAcd5Kdr1RaoKsxaEi55cuo=
3,0,DfFpeVMALkcl+0g4YkUzFF4tHwo=,uyzv2L7pkMrneHaYvcnoa9HTtos=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,zuEdzAcd5Kdr1RaoKsxaEi55cuo=
4,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,zuEdzAcd5Kdr1RaoKsxaEi55cuo=
4,2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,NSky9Cz65QZliJZNWSxUG/srtIc=
5,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,OfAZS/+i0l+p2uva+bg+4ouicOc=
5,0,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,LzZoM36PgmkpTUa3gCSFVdFtCg4=
5,2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,eLSwGR4r43Lc74imQ3oyfBBwPDE=
4,3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,iDT3Xa1vujWyfXvnnoQpjH2vguo=
1,4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,6koPrk9pw65hPAB2HMDb/F+nvzI=
6,0,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,h8v1BP6PTPxrWl3bqGAULnSt6nc=
6,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,6koPrk9pw65hPAB2HMDb/F+nvzI=
7,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,h8v1BP6PTPxrWl3bqGAULnSt6nc=
