0,0,O5Fx26IKdxj/zOkDZWpU91xOB1w=,MM0XvaGUBS5kexPZnIyMUZgegeY=
0,1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,jsn0sfsNMvbLwJBl3eBR9++Uhpc=
0,2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,jsn0sfsNMvbLwJBl3eBR9++Uhpc=
0,3,O5Fx26IKdxj/zOkDZWpU91xOB1w=,jdtx5STnSwAA2wZmwHZbmMNwtGQ=
1,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,YnhTSvlvglYyuV9nKYTahAYJtYg=
1,0,KVw5b4DItqbeIixjvcLSyjtp2TM=,qoO5akTvGQEh1pKMW97hwSVjeYg=
1,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,ZhkMQGaenA2XItEvjv8Etno2VLs=
1,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,YnhTSvlvglYyuV9nKYTahAYJtYg=
2,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
2,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
2,0,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
2,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
2,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,0,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
4,0,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
4,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
4,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
5,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
5,0,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
