0,0,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,lYkOyAXs8gqoTVeX/Hewb/1+FCQ=
0,1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,gRd/UnX7CqnDUa4eHK4sSvbN6oQ=
0,2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,GZpa/wxpJgYdHBFDoxJjtqAwNDA=
0,3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,7R5t7iyMEEVf0da4JdoSnmewKBA=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,yica6SQLkE5Y1ZpowfOCoGkrBRk=
1,0,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,oqApUZK9ITgg9bPfMe4YdaxGatI=
1,3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,TbqTf6zvLzhWD/MIYfkaol46nDQ=
1,2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,LHEgMyxnlNA/h76p6yGC6Sh3/d8=
2,2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,ywRdZhIpfudqaeFZtmsQ4dbZdbg=
2,3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,ROsMYv4rY28x838Lo7IzbbpztfI=
2,0,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,kgUGrydBWFHo9bJdl03N9KjRJ/Q=
2,1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,ywRdZhIpfudqaeFZtmsQ4dbZdbg=
2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
3,2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,kpYZrhsPS+3DrMDS9G76dLZAW1Y=
3,1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
3,0,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
4,1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
4,2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,fhg0hu98attRP6dz6gfLRNizUXk=
5,1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
5,0,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
5,2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,Lpp/J8XVYNeJKEmG+gxgN/4gYzY=
4,3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
