0,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,M1GPXc5+kqrvDSQu6pf07GZ/Ys0=
0,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,36F2N+R/ourdoaVVtjD6KbaFGOU=
0,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,36F2N+R/ourdoaVVtjD6KbaFGOU=
0,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mcw0L114dN9EoUrfJMIW+HGLhkg=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,3UYrCyIhWGtyTwbs8lEhAQqHrJk=
1,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Al04z/OR0qdULQaXywHvG+cMdNs=
1,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,R3FQ/fdPrzezzyJkKkszlw+Rc7U=
1,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,3UYrCyIhWGtyTwbs8lEhAQqHrJk=
2,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,61DSwillr9pPAojiu/EQAbjW2uU=
2,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,oSo6E2X05J7iAvms30eFZOiNzQA=
2,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,1G2MKUZhq03hzxEUlDEFPlJnnM0=
2,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,SFMSYTSiK3KYNeoylu3HA97QpVo=
2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,k8r5JobbhQQoWHHOMLqd1Z//RAI=
3,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,zeeFUVwoLOXZLWrPq/kWUyvy1Kc=
3,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,1abjVG1rzLvaJIo3n0qsLhXkp+I=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,zeeFUVwoLOXZLWrPq/kWUyvy1Kc=
4,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,zeeFUVwoLOXZLWrPq/kWUyvy1Kc=
4,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,k8r5JobbhQQoWHHOMLqd1Z//RAI=
5,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,41KE2teSO3ojWc5DKgUQ13OAyio=
5,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,zeeFUVwoLOXZLWrPq/kWUyvy1Kc=
5,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,F8HtwzyETdrFOW1+bQl9NrON640=
