0,0,TG6559S4qoJrHCefj64o5igKiaM=,d5Bie0fpHKH7qGCMaQTdAo35g0c=
0,1,TG6559S4qoJrHCefj64o5igKiaM=,8j/LE8Dk9sc6uF6fz04cJQfwq1I=
0,2,TG6559S4qoJrHCefj64o5igKiaM=,CuViKd6LWpcearFAwTi9/yb0TmI=
0,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,TG6559S4qoJrHCefj64o5igKiaM=,C4L9u9baEiYrvIzuBsxUt4UFbac=
1,0,TG6559S4qoJrHCefj64o5igKiaM=,FjaYieMM8pl/nO9F9geY/URzwlI=
1,3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,TbqTf6zvLzhWD/MIYfkaol46nDQ=
1,2,TG6559S4qoJrHCefj64o5igKiaM=,Lql9jwLhADQaekfThK91PD9hA2o=
2,2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,0p58yr4Jl4opiwF4xjuXw2JS0Uk=
2,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
2,0,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,hFV/n6MpmJ7vCMBB3+wABK1C3V4=
2,1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,69/9R7oyvqfcimKJ8XIAQ4m3+k4=
2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,3,qyOvhSFW44NfRIgLiMk8pq244Dk=,9uiMw8Txq9pcMJmwZUIwu8KQa8M=
3,2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,c+AG1eervBYhKz+dAME54aA2guI=
3,1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,c+AG1eervBYhKz+dAME54aA2guI=
3,0,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,AcRV4+Frdwnmzbe4ebA0lgworWM=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,AcRV4+Frdwnmzbe4ebA0lgworWM=
4,1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,c+AG1eervBYhKz+dAME54aA2guI=
4,2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,rOLDsEhIrW7CEj3mZJFWmitfO4U=
5,1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,AckpxjlKTfAr7AribON/LNBuYh4=
5,0,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,2mJpifoDVpOV1UW6fxi4rMT23dU=
5,2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,eLSwGR4r43Lc74imQ3oyfBBwPDE=
4,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,B8cw/8glFzJAuelceXzqTmohCzM=
