0,0,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,Y1K+LBZnme3HtGZwl/iRrngd+xQ=
0,1,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,0+eRYLremCg+0m3R6KsCJRVwtmY=
0,2,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,8TsXtAoV9rMnTGLEdAZ7/JEAIVg=
0,3,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,lvlzZlo+5dSfYgoe7+KMYQxPSws=
1,1,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,0Xwt2de3Wzz9T/dKGE8tSCo5LEk=
1,0,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,AJTXQHgsBN/y5qemvuoRRE3CMvE=
1,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,ZhkMQGaenA2XItEvjv8Etno2VLs=
1,2,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,2GjO8pNXwC/26/TNPlJnrglyDFE=
2,2,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,2GjO8pNXwC/26/TNPlJnrglyDFE=
2,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
2,0,HGD8L7CsM9GNwdhCdiwpW41joVw=,mS5YMbkP2IWsuvtJtt2Hidddmz4=
2,1,HGD8L7CsM9GNwdhCdiwpW41joVw=,y7zHO7RExcbjxRJQRdKMt8HRktI=
2,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,2,HGD8L7CsM9GNwdhCdiwpW41joVw=,2GjO8pNXwC/26/TNPlJnrglyDFE=
3,1,HGD8L7CsM9GNwdhCdiwpW41joVw=,y7zHO7RExcbjxRJQRdKMt8HRktI=
3,0,HGD8L7CsM9GNwdhCdiwpW41joVw=,mS5YMbkP2IWsuvtJtt2Hidddmz4=
3,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
4,0,HGD8L7CsM9GNwdhCdiwpW41joVw=,lvlzZlo+5dSfYgoe7+KMYQxPSws=
4,1,HGD8L7CsM9GNwdhCdiwpW41joVw=,mS5YMbkP2IWsuvtJtt2Hidddmz4=
4,2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,i8+8WyAzyXK9vqTpRap5dT4hYWw=
5,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,i8+8WyAzyXK9vqTpRap5dT4hYWw=
5,0,HGD8L7CsM9GNwdhCdiwpW41joVw=,lvlzZlo+5dSfYgoe7+KMYQxPSws=
0,4,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,lvlzZlo+5dSfYgoe7+KMYQxPSws=
