0,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,qfDyN1ZlIyq/tZfZaf278aBPck4=
0,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,GtldUwphG87s4VWQ6cjFXH547Hs=
0,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,HkgL9CinOnIlKJbjExcdoqyLneI=
0,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
0,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
1,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,/1GFcU3mZiSNljiEYpoh5Oo4AkY=
1,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,2cH2B9JhI+1DgkDz55Uad+MbQX0=
1,3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,TbqTf6zvLzhWD/MIYfkaol46nDQ=
1,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,FfzxgXozlligd/DKNVix4iSr0lA=
2,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,VFYq8QxgLywRCam2KyxzGxh031g=
2,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,YSvRnYqXuELEsf+PtUR6XJ2tKxc=
2,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,9WV7Im7IIy9rSH10zYYEN7cAJyM=
2,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,S899kNwY17j76Hu/b5Vs4XGXpnk=
2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
3,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,MQq6XeJezb198wLKXITNpXXSlmY=
3,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,qn97rCUlCUIENSd2cXCKQmJkB30=
3,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,77mHqqpo1QYTihz0vb3F1F7ndWE=
3,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,5cpH07UJyvfeQ+qz7Y30kYocFvM=
3,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Th6opZow77ePgukDaA/u7Kvsc8E=
4,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,5cpH07UJyvfeQ+qz7Y30kYocFvM=
4,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,77mHqqpo1QYTihz0vb3F1F7ndWE=
4,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,77mHqqpo1QYTihz0vb3F1F7ndWE=
5,1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
5,0,V8IILh/rg/cZqAFMf/tOpy+HEjw=,UaBo4a6MKtO/p/iNcIy7n4kB2Hg=
5,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,h9kmvqt1DyKnsCdPWcjLX0nzr50=
4,3,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,B8cw/8glFzJAuelceXzqTmohCzM=
