0,0,Vc5leyjq0Lmnw7O5hU/Vm3kv3ww=,5l8ocKiju78sZWHo7ja5MN3myOQ=
0,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,FYmQ+MoepfMz7ypaJ+pH0S7sZRc=
0,2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,qAdpxjG9d0onEC3j+mPu8iQpALY=
0,3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,qAdpxjG9d0onEC3j+mPu8iQpALY=
1,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,5l8ocKiju78sZWHo7ja5MN3myOQ=
1,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,R6yAq5m+8TvJKRMNQbnDrdOYUyg=
1,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,ZhkMQGaenA2XItEvjv8Etno2VLs=
1,2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,j2vZFEZqbrBpb1PIH6DYZRFxR1Y=
2,2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,FYmQ+MoepfMz7ypaJ+pH0S7sZRc=
2,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
2,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,og9CFWl2mBn6TAebQ28DVUcfquQ=
2,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,DqmWp7o/jLZcvwnaxVRNybVKYmM=
2,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,3,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
3,2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,FYmQ+MoepfMz7ypaJ+pH0S7sZRc=
3,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,iCQtSdpMuMv3Z5rBz07A6JiC2Ko=
3,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,qAdpxjG9d0onEC3j+mPu8iQpALY=
3,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,yefR4oss2WBzb/0byHrNZJqZIGs=
4,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,qAdpxjG9d0onEC3j+mPu8iQpALY=
4,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,OS3JlMU2JEbhxCwgWR7qo1L1u2U=
4,2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,i8+8WyAzyXK9vqTpRap5dT4hYWw=
5,1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,i8+8WyAzyXK9vqTpRap5dT4hYWw=
5,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,qAdpxjG9d0onEC3j+mPu8iQpALY=
