4,-4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,t5XVohN9u4JBBpzv2wmwl2q2LDs=
4,-3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,CsPgu7p7gcbFBo21PDBfJDoYDr4=
4,-2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dTanP4gpsNmyvceSkZDTxSmkby4=
4,-1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,v0XrUsQSYdB2yLK0J3kdxa4qbJE=
4,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,yIKCTcJ49lioKvEla2Q7cb6V2Q4=
3,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,F1YFc4f0+xpBRJxX/S2fnL7yxqE=
3,-1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,v0XrUsQSYdB2yLK0J3kdxa4qbJE=
3,-2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dTanP4gpsNmyvceSkZDTxSmkby4=
3,-3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,NLSThjdjoagCepwGBYHeBdXl76g=
3,-4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,Ou9/3qxr6IC7fho2AXpRaP68tTs=
2,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,t5XVohN9u4JBBpzv2wmwl2q2LDs=
2,-2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,cmZjX/znLky6rqop/HdrxjFsmmM=
2,-1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,pH0vVy/f52RDJKqGRJQVUgsrfl8=
2,-4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,hh3nKw1RLn5qCzG8sKzwiMxdNTs=
2,-3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,Li5FnMG+92VQWVRAdvsJyvOlC8k=
1,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,t5XVohN9u4JBBpzv2wmwl2q2LDs=
1,-3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
1,-1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,cL3woKsc0JWn3LJQSnNRNt1GE18=
1,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,yxGyI1yLDM3TM4DwF6rtTVC30ss=
0,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
0,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
