4,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,who/nkKvOzxUPODsJMOmfvODtBw=
4,-3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
4,-2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
4,-1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
4,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,wU4sct+FkSwhoBHiGnU3v9eUeMk=
3,-2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,XegdAr7RVDKGq2TBZ7iZ1/GHktE=
3,-3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
3,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,aJdefLsHcKcoTYO7ymHdZOc4C0A=
2,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
2,-2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,r/peSNmowfnE10LH+5i1UMoGx0c=
2,-1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,V0ob/pv1Yz1FjUjbs2fDfv0cA64=
2,-4,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
2,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,XegdAr7RVDKGq2TBZ7iZ1/GHktE=
1,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
1,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,STC/0zO6ottU0CHmDHZfY95tfnY=
1,-1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,xIHRWbukvKm5OMp317zMdS1gj+M=
1,-2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,FStxXI1WuVNBmzg20w05wenxtHU=
0,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,6JmK2Ra9DS5BRpvEhqwZJOmJClk=
0,-2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,TR48SiqPFcrVUUNyAwXFEjTWijI=
0,-1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
5,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0q8KWUZ/xMxcgjmulSO5hqwYEF8=
5,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,ss7pqgTA22bm/eKpQSJ9XTHrmw8=
5,-1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
5,-2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
