4,-4,TG6559S4qoJrHCefj64o5igKiaM=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
4,-3,TG6559S4qoJrHCefj64o5igKiaM=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
4,-2,TG6559S4qoJrHCefj64o5igKiaM=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
4,-1,TG6559S4qoJrHCefj64o5igKiaM=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
4,-5,TG6559S4qoJrHCefj64o5igKiaM=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
3,-5,qyOvhSFW44NfRIgLiMk8pq244Dk=,/bTb/T2ix4+YaVFiQpjikdxyGRE=
3,-1,TG6559S4qoJrHCefj64o5igKiaM=,AxNQ0HLlvVSbR0YyCwxGFpqgfzE=
3,-2,TG6559S4qoJrHCefj64o5igKiaM=,QGer3978zEAovXvKNzN13fFDb90=
3,-3,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
3,-4,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
2,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
2,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,qnW85iYCZrV0Qn+BP1FKWeRIARQ=
2,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,X99tMx4ZsJm/m9pyLtMsLdWp6w8=
2,-4,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
2,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,XegdAr7RVDKGq2TBZ7iZ1/GHktE=
1,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
1,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,yPlijRa2Z11aewCDFOvrC2y6MBA=
1,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,UHPF/sCpSaCLnTIaMFaD6LFNYbU=
1,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,yPlijRa2Z11aewCDFOvrC2y6MBA=
0,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,6JmK2Ra9DS5BRpvEhqwZJOmJClk=
0,-2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,nRyVoTJHna0e5lyraEmpfnYhvOg=
0,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
5,-3,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
5,-4,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
5,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
5,-2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
6,-4,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
6,-5,qyOvhSFW44NfRIgLiMk8pq244Dk=,CEWehTbq9bvCbiQJCS0GF0Sl3gQ=
5,-5,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
7,-2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
6,-2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
6,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
6,-3,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,Qu4bb5qXQcWupqsmgBjwNTePUZI=
