4,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,who/nkKvOzxUPODsJMOmfvODtBw=
4,-3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
4,-2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
4,-1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
4,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,wU4sct+FkSwhoBHiGnU3v9eUeMk=
3,-2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,XegdAr7RVDKGq2TBZ7iZ1/GHktE=
3,-3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
3,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,aJdefLsHcKcoTYO7ymHdZOc4C0A=
2,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
2,-2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,+F7mCegJx7sVA0H9U6Swtm1LRx0=
2,-1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,8FydTQGu/goIjuuxrU3BnM4uSWs=
2,-4,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
2,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,XegdAr7RVDKGq2TBZ7iZ1/GHktE=
1,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
1,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,STC/0zO6ottU0CHmDHZfY95tfnY=
1,-1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,I86iRX7+hW1lWfvXuohJAZF43RE=
1,-2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,FStxXI1WuVNBmzg20w05wenxtHU=
0,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,6JmK2Ra9DS5BRpvEhqwZJOmJClk=
0,-2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,nRyVoTJHna0e5lyraEmpfnYhvOg=
0,-1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,DXt6VkaNhElNTtVIEyE6oI+YHdw=
5,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0q8KWUZ/xMxcgjmulSO5hqwYEF8=
5,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,ss7pqgTA22bm/eKpQSJ9XTHrmw8=
5,-1,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
5,-2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
