4,-4,2GvcgNDKqH1voBT+BOMVX50ggR0=,ch7yJ9UyFKMRo34fSLjs09b8Dy0=
4,-3,2GvcgNDKqH1voBT+BOMVX50ggR0=,WSj6H3CnwEtqSgv0bmJsYAPXJbA=
4,-2,2GvcgNDKqH1voBT+BOMVX50ggR0=,8+OJprJIJuxUU8d8h+L/OpkkrSY=
4,-1,2GvcgNDKqH1voBT+BOMVX50ggR0=,Ruq7SYnDy0EU+CDYT/YBGrzfJ8U=
4,-5,2GvcgNDKqH1voBT+BOMVX50ggR0=,4TJ+foZ5PLYaXxj6EY34zWMkiGY=
3,-5,2GvcgNDKqH1voBT+BOMVX50ggR0=,1o7+mhFs04fy56RxgQge/Sa5Ns4=
3,-1,2GvcgNDKqH1voBT+BOMVX50ggR0=,Ruq7SYnDy0EU+CDYT/YBGrzfJ8U=
3,-2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,zs+wE9ZE2NAQnj29z1ZZ5ayh8ts=
3,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,YxtTOShKbnnDR59h8U5VgoD2aFA=
3,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,hM0VT//ZosGTToxbA7Q0lzyzf1M=
2,-5,j6MyJBM5YEGVeEeYhp8CYodRcyw=,4mQLQxtN/yOmWR2QU6BkgwaeNOk=
2,-2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,k5lhwvVjw/oAX0N1jyT+Z+YhC/U=
2,-1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,Ruq7SYnDy0EU+CDYT/YBGrzfJ8U=
2,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,U99vMC0ztYk5Hqd0b6hYyLcwypQ=
2,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,tq+I3irzYZFlsyD2pEEt0f7IUoU=
1,-5,j6MyJBM5YEGVeEeYhp8CYodRcyw=,sEXuWjrcBC3IV228eCdTF5pjDGU=
1,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,XLhNJIX2EFDxobY/rWHb+m0Tphg=
1,-1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,Ruq7SYnDy0EU+CDYT/YBGrzfJ8U=
1,-2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,k5lhwvVjw/oAX0N1jyT+Z+YhC/U=
0,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,ku0+guLoke6U1HrQNBnFRnzoN6k=
0,-2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,EC8aZ3oc38fQI5rrvfOTKMho5iM=
0,-1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,ibikFUbmXlkLkVeBgSDOCVnxeDk=
5,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,WSj6H3CnwEtqSgv0bmJsYAPXJbA=
5,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,5DifPT88Nj+mt5y5lzDbDxvcGrA=
5,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,vAM7/L95pMNM7Lxrhf5bpyE6tFY=
5,-2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,KIPzEywAYLHQFQC5gH+nXlCtAD0=
6,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,9TVV1/Nq78d1YoqLYr2CwHv2dGY=
6,-5,j6MyJBM5YEGVeEeYhp8CYodRcyw=,U99vMC0ztYk5Hqd0b6hYyLcwypQ=
5,-5,j6MyJBM5YEGVeEeYhp8CYodRcyw=,A9DT71hL2IJQp+L+a2rlEavPfxQ=
7,-2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,953FFM475I3RmWFje5CQZtHcMGE=
6,-2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,I55jUfrXQ2pSmHBnevbNr2H4uGk=
6,-1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,+29qjZgF+S1iKgughBisrKN9b6w=
6,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,Nki5Jskpv67EEhxotm4I5R8/oKI=
3,-6,2GvcgNDKqH1voBT+BOMVX50ggR0=,w3p1OK9YfaVxgyg745vPzKgb2+U=
3,-7,2GvcgNDKqH1voBT+BOMVX50ggR0=,QzEIBXoYj1uj+sjA3+ne90zX6Nw=
2,-6,j6MyJBM5YEGVeEeYhp8CYodRcyw=,tCvfPUiYFcMD9ZAzmEGXaL7YALQ=
2,-8,j6MyJBM5YEGVeEeYhp8CYodRcyw=,CXoo4tas72r9TeVUFF9DbnF529c=
2,-7,j6MyJBM5YEGVeEeYhp8CYodRcyw=,QzEIBXoYj1uj+sjA3+ne90zX6Nw=
1,-7,j6MyJBM5YEGVeEeYhp8CYodRcyw=,QzEIBXoYj1uj+sjA3+ne90zX6Nw=
1,-6,j6MyJBM5YEGVeEeYhp8CYodRcyw=,QzEIBXoYj1uj+sjA3+ne90zX6Nw=
1,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,lXxO+B2VV9Fu3sLonhJoQNtGV2k=
0,-6,j6MyJBM5YEGVeEeYhp8CYodRcyw=,QzEIBXoYj1uj+sjA3+ne90zX6Nw=
0,-5,j6MyJBM5YEGVeEeYhp8CYodRcyw=,dMR2fapOKH5J8Zorz6heQoR+i4Y=
0,-4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,dMR2fapOKH5J8Zorz6heQoR+i4Y=
7,-1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,kwI8vFtN1Lg+MV1BXefDUhnLBjk=
7,-3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,CXoo4tas72r9TeVUFF9DbnF529c=
7,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
7,-5,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
4,-8,qHT0nzAzvQYIotp830108I6In50=,IPOIWRV7zGp4577C5J4c9P8TLqA=
4,-7,qHT0nzAzvQYIotp830108I6In50=,00cxcY+xjXN1ol0Gu21hxLaO33k=
4,-6,qHT0nzAzvQYIotp830108I6In50=,00cxcY+xjXN1ol0Gu21hxLaO33k=
3,-8,qHT0nzAzvQYIotp830108I6In50=,1aouTYsGZjIZybhR4DYfXWXabzQ=
1,-9,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,B03AzZOIJleZvuX7TOAHVATDKBA=
1,-8,j6MyJBM5YEGVeEeYhp8CYodRcyw=,EMEjk2p/L6aLrUuHvBY3nSkFJQ4=
0,-10,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,B03AzZOIJleZvuX7TOAHVATDKBA=
0,-9,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,B03AzZOIJleZvuX7TOAHVATDKBA=
0,-8,j6MyJBM5YEGVeEeYhp8CYodRcyw=,BMxOOVk7sgN/d+ZPwKp82purhaw=
0,-7,j6MyJBM5YEGVeEeYhp8CYodRcyw=,QzEIBXoYj1uj+sjA3+ne90zX6Nw=
5,-7,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,D8yCbqIUvsIRqxVETuHHifCkZmQ=
5,-8,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,vAM7/L95pMNM7Lxrhf5bpyE6tFY=
