4,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,who/nkKvOzxUPODsJMOmfvODtBw=
4,-3,aRE5UviIk3MEIV2G7IAw6mdVMn8=,Np09xF2y06k8P/NFr4RAWjV6ZgA=
4,-2,aRE5UviIk3MEIV2G7IAw6mdVMn8=,/jOkspGHvs9NgSJp7ghRk5Rb2S4=
4,-1,aRE5UviIk3MEIV2G7IAw6mdVMn8=,creVUrZ4euDNV4O3jp8g58sCtsQ=
4,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-1,aRE5UviIk3MEIV2G7IAw6mdVMn8=,YwDYZDnoQw7EHD0Hw9VKbYoK8U0=
3,-2,aRE5UviIk3MEIV2G7IAw6mdVMn8=,4cHv/klO9d3/1n12hXqT+gahpC8=
3,-3,aRE5UviIk3MEIV2G7IAw6mdVMn8=,+kHWjJkkLt922dmhiItj6S2TxdA=
3,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,aJdefLsHcKcoTYO7ymHdZOc4C0A=
2,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
2,-2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,X0BoamJeg6KPwIWjLDJ3WuejUmk=
2,-1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,qCaSY3OHi2SRJhg+1UK8VilZCQY=
2,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,4LOY+YOrzsE6D5LsOdEDQbKMwyM=
2,-3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,TxYyGvQqNcmRQw1a6FOPP71aBcc=
1,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
1,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,JwhSsoxm2ZYAsQONAHAGwnGoSpU=
1,-1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,TxYyGvQqNcmRQw1a6FOPP71aBcc=
1,-2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,TxYyGvQqNcmRQw1a6FOPP71aBcc=
0,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,DBHDTM0k8Jeu4hP+pGh5brbmBGA=
0,-2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,TxYyGvQqNcmRQw1a6FOPP71aBcc=
0,-1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,TxYyGvQqNcmRQw1a6FOPP71aBcc=
5,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0q8KWUZ/xMxcgjmulSO5hqwYEF8=
5,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,ss7pqgTA22bm/eKpQSJ9XTHrmw8=
5,-1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,TxYyGvQqNcmRQw1a6FOPP71aBcc=
5,-2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,TxYyGvQqNcmRQw1a6FOPP71aBcc=
