4,-2,O5Fx26IKdxj/zOkDZWpU91xOB1w=,5mu6dOOIpm8OM544D+5cCsZj+Rw=
4,-1,O5Fx26IKdxj/zOkDZWpU91xOB1w=,5mu6dOOIpm8OM544D+5cCsZj+Rw=
3,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,5mu6dOOIpm8OM544D+5cCsZj+Rw=
3,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,5mu6dOOIpm8OM544D+5cCsZj+Rw=
2,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,Qn0HNV9+ubUBKWSZuPP8h64NfGM=
2,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,Qn0HNV9+ubUBKWSZuPP8h64NfGM=
2,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,65JlbeYEGuAUmrpsCqb0lzg+MKQ=
1,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,T2kAg6JHkFBvpGLlVK6SV0TFscE=
1,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,uMduJLhMGyYSlHx3fIWfMk8BpR8=
1,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,0GXLc26ddz6lOh6kS/wbM7YI/18=
0,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,qRenBYM4A7USFS97KdczdrOI70w=
0,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,BItG4/1v77yRjO+FDCw3G3lnydU=
0,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,5mu6dOOIpm8OM544D+5cCsZj+Rw=
