4,-4,qyOvhSFW44NfRIgLiMk8pq244Dk=,3QGHZrkt7n790rvOq88bKHtK6H4=
4,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,3QGHZrkt7n790rvOq88bKHtK6H4=
4,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,3QGHZrkt7n790rvOq88bKHtK6H4=
4,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,4wA/v6CY+4ir5tai1Tmz+BEiLeM=
4,-5,qyOvhSFW44NfRIgLiMk8pq244Dk=,/bTb/T2ix4+YaVFiQpjikdxyGRE=
3,-5,qyOvhSFW44NfRIgLiMk8pq244Dk=,/bTb/T2ix4+YaVFiQpjikdxyGRE=
3,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,4wA/v6CY+4ir5tai1Tmz+BEiLeM=
3,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,3QGHZrkt7n790rvOq88bKHtK6H4=
3,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,3QGHZrkt7n790rvOq88bKHtK6H4=
3,-4,qyOvhSFW44NfRIgLiMk8pq244Dk=,3QGHZrkt7n790rvOq88bKHtK6H4=
2,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
2,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,qnW85iYCZrV0Qn+BP1FKWeRIARQ=
2,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,WbnjgdvoatCOjNexhjIHhJEpH+o=
2,-4,V8IILh/rg/cZqAFMf/tOpy+HEjw=,EcJ69Ia+yb4UJYYW9tCPVtY5d4I=
2,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,XegdAr7RVDKGq2TBZ7iZ1/GHktE=
1,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
1,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,yPlijRa2Z11aewCDFOvrC2y6MBA=
1,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,yPlijRa2Z11aewCDFOvrC2y6MBA=
1,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,yPlijRa2Z11aewCDFOvrC2y6MBA=
0,-3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,6JmK2Ra9DS5BRpvEhqwZJOmJClk=
0,-2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,nRyVoTJHna0e5lyraEmpfnYhvOg=
0,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,yPlijRa2Z11aewCDFOvrC2y6MBA=
5,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0q8KWUZ/xMxcgjmulSO5hqwYEF8=
5,-4,qyOvhSFW44NfRIgLiMk8pq244Dk=,3QGHZrkt7n790rvOq88bKHtK6H4=
5,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,Is3ow9u9Rm90Vsyj6D6JvMI7PsU=
5,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,GwTtgw7pGLg+XNebWT6ugk3alhU=
6,-4,qyOvhSFW44NfRIgLiMk8pq244Dk=,GwTtgw7pGLg+XNebWT6ugk3alhU=
6,-5,qyOvhSFW44NfRIgLiMk8pq244Dk=,CEWehTbq9bvCbiQJCS0GF0Sl3gQ=
5,-5,qyOvhSFW44NfRIgLiMk8pq244Dk=,/bTb/T2ix4+YaVFiQpjikdxyGRE=
