4,-2,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
4,-1,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
3,-1,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
3,-2,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
2,-2,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
2,-1,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
2,-3,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
1,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
1,-1,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
1,-2,4nKhQL/HLCehfWyttLgnAR3OyHk=,kS/2YDApKPOYw4XJKwmRS0rSLQc=
0,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,qRenBYM4A7USFS97KdczdrOI70w=
0,-2,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
0,-1,4nKhQL/HLCehfWyttLgnAR3OyHk=,sjQbZ3Oq0+P9ciN2kDkM3vKVSOg=
5,-1,UBTUw1tDguG9LVRBPnOGCO3SrZA=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
5,-2,UBTUw1tDguG9LVRBPnOGCO3SrZA=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
4,-3,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
3,-3,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
4,-4,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
4,-5,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
3,-5,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
3,-4,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
2,-5,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
2,-4,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
1,-5,4nKhQL/HLCehfWyttLgnAR3OyHk=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
5,-3,UBTUw1tDguG9LVRBPnOGCO3SrZA=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
5,-4,UBTUw1tDguG9LVRBPnOGCO3SrZA=,DAImJo/dHmnRw/ZzEQDkZjPtSgw=
