4,-4,AD3c3VH8NIITHXKOWvPR4dc1zzo=,SQKsjvhGSYipKFaoSYI0SqUBMME=
4,-3,AD3c3VH8NIITHXKOWvPR4dc1zzo=,SgY2hFMlgh4RSUooFJw9Uno5GtM=
4,-2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,b4nDNUZpxrxEVY11KGR2ohA5bWs=
4,-1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,4D6jp7pPsJjjiIgSblODZlRRfkI=
4,-5,AD3c3VH8NIITHXKOWvPR4dc1zzo=,IrySY0r4NOMMYBx0WweewGFjFwY=
3,-5,AD3c3VH8NIITHXKOWvPR4dc1zzo=,IrySY0r4NOMMYBx0WweewGFjFwY=
3,-1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,H/W5wKWM847jrDszvWQWqM5VFec=
3,-2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,a4GI6PrC8+VlgpdrfYNgShPzSJI=
3,-3,AD3c3VH8NIITHXKOWvPR4dc1zzo=,1z6f/nWd+44Q+lgQHRVM02WsWjw=
3,-4,AD3c3VH8NIITHXKOWvPR4dc1zzo=,BPjfFiSbVsf4G3GYLejI8QavRiI=
2,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,t5XVohN9u4JBBpzv2wmwl2q2LDs=
2,-2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,cmZjX/znLky6rqop/HdrxjFsmmM=
2,-1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,4dm25AtFBrnAbMcmbrUI9nK/1dA=
2,-4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,hh3nKw1RLn5qCzG8sKzwiMxdNTs=
2,-3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,Li5FnMG+92VQWVRAdvsJyvOlC8k=
1,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,t5XVohN9u4JBBpzv2wmwl2q2LDs=
1,-3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
1,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,4dm25AtFBrnAbMcmbrUI9nK/1dA=
1,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,yxGyI1yLDM3TM4DwF6rtTVC30ss=
0,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
0,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
0,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,4dm25AtFBrnAbMcmbrUI9nK/1dA=
5,-3,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,SEoKIUdjJaVGWyw6iPJlb7CNoaE=
5,-4,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,CivJG2sunHQdYVQThRr6E8aC3dE=
5,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,9YJ9oTvej/c7UO1AZ7ThtUAVP08=
5,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,IrySY0r4NOMMYBx0WweewGFjFwY=
6,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,rmXsSF0UTXfGdeGgFX3COwsjsuo=
6,-5,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,Gntp51f36gqh7xQ9dceeMuWZKlM=
5,-5,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,CivJG2sunHQdYVQThRr6E8aC3dE=
7,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,4dm25AtFBrnAbMcmbrUI9nK/1dA=
6,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,WbkWArbQm9kUUG8VePj+DG2pBms=
6,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,LLhsIFMSuPmEpbGipIvJlPqFO98=
6,-3,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,x7vOAzBjo5rRl8CM3+lLZkAaN4o=
3,-6,DfFpeVMALkcl+0g4YkUzFF4tHwo=,Gntp51f36gqh7xQ9dceeMuWZKlM=
3,-7,DfFpeVMALkcl+0g4YkUzFF4tHwo=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
2,-6,DfFpeVMALkcl+0g4YkUzFF4tHwo=,F1YFc4f0+xpBRJxX/S2fnL7yxqE=
2,-8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
2,-7,DfFpeVMALkcl+0g4YkUzFF4tHwo=,Gntp51f36gqh7xQ9dceeMuWZKlM=
1,-7,DfFpeVMALkcl+0g4YkUzFF4tHwo=,3vGHgARed4sV5HA3GC0VWCz2sIc=
1,-6,DfFpeVMALkcl+0g4YkUzFF4tHwo=,o2pYvHUFFzAUjiEyMyQqKhrh4fA=
1,-4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,4UQT/BdfbrlBE92paD6vX+NMdXA=
0,-6,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,3vGHgARed4sV5HA3GC0VWCz2sIc=
0,-5,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,JhFdgZpZdg5y1Ib+Zxxpde8OR0A=
0,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,1y05/PF795+UqSey1WDanQmijIY=
7,-1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VqU5RpoCCTteB3EPTGXj8NOJKDw=
7,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,Gntp51f36gqh7xQ9dceeMuWZKlM=
7,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
7,-5,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VmNx8un7tTZbmdpeTAi4m8fxPIE=
