4,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,who/nkKvOzxUPODsJMOmfvODtBw=
4,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,wQE+SjmGtk4K6JUMcTKrRKapER4=
4,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
4,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
4,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
3,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,jyLs5IRXavCuxSbEe0sgjON+5ik=
3,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,ZCVk5TRTTWNZhwXgbpBf6fOcGsY=
3,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,aJdefLsHcKcoTYO7ymHdZOc4C0A=
2,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
2,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,61B8jlcxRvOyVLPiKLmjcpVFbJ8=
2,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mDsyQX4O7xPu/g3QzQdtcfY/C08=
2,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,4LOY+YOrzsE6D5LsOdEDQbKMwyM=
2,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,JdxbpyXWcepiNXt97xvSNqXtSZ8=
1,-5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
1,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,JwhSsoxm2ZYAsQONAHAGwnGoSpU=
1,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XZOEw3pMDs6enqNwAxSgZk+CRgo=
1,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,RYCKacqGudgiOtvP+TyAjlIzCtg=
0,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,DBHDTM0k8Jeu4hP+pGh5brbmBGA=
0,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,aITWCRelPwR24iKN+9LDPMcfIDM=
0,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,h215GVtv2aIdEJNCThCCDzPhyiQ=
5,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0q8KWUZ/xMxcgjmulSO5hqwYEF8=
5,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,ss7pqgTA22bm/eKpQSJ9XTHrmw8=
5,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
5,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,mvEsZCgW/tYvsyNxLjWCYzi6Fbg=
