4,-2,HGD8L7CsM9GNwdhCdiwpW41joVw=,Z2vCE2rHCzyvf6MYW0sEX6KaLY8=
4,-1,HGD8L7CsM9GNwdhCdiwpW41joVw=,DsyyTx8aCluVf3sybWZ0ZhCpfNE=
3,-1,HGD8L7CsM9GNwdhCdiwpW41joVw=,DsyyTx8aCluVf3sybWZ0ZhCpfNE=
3,-2,HGD8L7CsM9GNwdhCdiwpW41joVw=,KxKQhrOmDSGLIBbsGwMmCdu3Vb0=
2,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,CfsKmUXPEey3TfTGLHhQcsxF87M=
2,-1,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,teBDHshErmBQiXG/eQXL/Nnv8hA=
2,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,hJsFYLKiP8u79u6IS59cFZXOuV4=
1,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
1,-1,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,XWpWIlDRl3niWqRxhfIHbAsK7A4=
1,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,/PXF6j289kf/QN0HXMgomB/VRos=
0,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,qRenBYM4A7USFS97KdczdrOI70w=
0,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,hJsFYLKiP8u79u6IS59cFZXOuV4=
0,-1,HGD8L7CsM9GNwdhCdiwpW41joVw=,XWpWIlDRl3niWqRxhfIHbAsK7A4=
5,-1,HGD8L7CsM9GNwdhCdiwpW41joVw=,GDiCbCadKL4bcbhikGDmLxwWhjQ=
5,-2,HGD8L7CsM9GNwdhCdiwpW41joVw=,8IXXx3RDs0kjUxPJezY61XEXFFk=
4,-3,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,/PXF6j289kf/QN0HXMgomB/VRos=
3,-3,HGD8L7CsM9GNwdhCdiwpW41joVw=,b0s+oWBZEz+MSRwG1LqXFdmdxG8=
