4,-4,qHT0nzAzvQYIotp830108I6In50=,LRjaWwrKN/ywFknHamKiB/hRCGM=
4,-3,qHT0nzAzvQYIotp830108I6In50=,tPkRwqD+nA72fWGtbg9qQfx9Jr4=
4,-2,qHT0nzAzvQYIotp830108I6In50=,SwFPwhBHTmyNEqqsMPy+FdqMI80=
4,-1,qHT0nzAzvQYIotp830108I6In50=,L18b5zfCpGyZnzfOhAc930wX7hE=
4,-5,qHT0nzAzvQYIotp830108I6In50=,Y+yHIMrqe050RaAfh4PKYC1KOYM=
3,-5,qHT0nzAzvQYIotp830108I6In50=,5gjc78ESFDRy/A+JjPKy8yXgg6g=
3,-1,qHT0nzAzvQYIotp830108I6In50=,rpHIJbgqMERd01aKKpYPHP22mAQ=
3,-2,qHT0nzAzvQYIotp830108I6In50=,rfpia1e1xKR5IpRyq5qNmv+3Sf8=
3,-3,qHT0nzAzvQYIotp830108I6In50=,51QQ6oTHBEbcAfRnqxyIgGzjBFw=
3,-4,qHT0nzAzvQYIotp830108I6In50=,f5Co11xEjp9e3GjhEUil06aWR8s=
2,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,t5XVohN9u4JBBpzv2wmwl2q2LDs=
2,-2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,K6BsVb3Nge0/g5BLVZbPg/gwQ6E=
2,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,rpHIJbgqMERd01aKKpYPHP22mAQ=
2,-4,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,dSxQPdgqHw4gBLxF8tbEF7p89B0=
2,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,kAyZfHBi8Z/y/APvu6sucb6QKfg=
1,-5,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,lHym2t6n0CMDu6akymLhS9tWMgc=
1,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,gthcSjEmn/zKxvrn/jGPKxeKgGs=
1,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,VMjKO9PLXdkoy8s+ECztnJFr8mo=
1,-2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,gthcSjEmn/zKxvrn/jGPKxeKgGs=
0,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,EekuJIqlcpzs47OkH9x1SCKaEHU=
0,-2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,EekuJIqlcpzs47OkH9x1SCKaEHU=
0,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,EekuJIqlcpzs47OkH9x1SCKaEHU=
5,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,243icW9kF41rSd9vlOfUKt8y/5c=
5,-4,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,GFBjfJJ3Erid5gQ85zGQUYkdoXM=
5,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,vAM7/L95pMNM7Lxrhf5bpyE6tFY=
5,-2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,LCC+4gxMfLnG9m7hzobPPXHeLBk=
6,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,rmXsSF0UTXfGdeGgFX3COwsjsuo=
6,-5,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,Gntp51f36gqh7xQ9dceeMuWZKlM=
5,-5,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,tkjJm9/ubnEwZEg6ZFAe6f8LrQU=
7,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,4dm25AtFBrnAbMcmbrUI9nK/1dA=
