-1,-1,TG6559S4qoJrHCefj64o5igKiaM=,glRJv325F3TAlskA4j5ktMTrE6g=
-1,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,h6IKAFGj537hazLbQMVHoI9pSB4=
-1,-3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,BT92Nq+LE/QABUmyfKt7bhdmrtA=
-1,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
-2,-2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,z2slyqDYrKcwvzmANexgzdfe/+s=
-2,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,fXaUpyblcOM5iHfIEfkp0wtOzwg=
-2,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-3,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,fXaUpyblcOM5iHfIEfkp0wtOzwg=
-3,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-4,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
