-1,-1,qHT0nzAzvQYIotp830108I6In50=,AyXxMjVMIayXmuiJY4BWSfz0NjE=
-1,-2,qHT0nzAzvQYIotp830108I6In50=,fnq4UhPdnpDtImMqyjRhu4jSPqw=
-1,-3,qHT0nzAzvQYIotp830108I6In50=,AyXxMjVMIayXmuiJY4BWSfz0NjE=
-1,-4,qHT0nzAzvQYIotp830108I6In50=,AyXxMjVMIayXmuiJY4BWSfz0NjE=
-2,-2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-2,-1,qHT0nzAzvQYIotp830108I6In50=,iPZVPWkM1+8dmD8l2PMKkTa4SKc=
-2,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,cNFnutcXVqUOFlLNLq5JhsTKUNM=
-3,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,FourrVAYsgixDZHuryE6Pm/f8+4=
-3,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-4,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
-1,-5,qHT0nzAzvQYIotp830108I6In50=,4ojmCtcnsf65CgCP1LltPsmN0Zw=
-1,-6,qHT0nzAzvQYIotp830108I6In50=,7OoZ78Lo5wpl6Ge/E0nL5BtAiTE=
-1,-7,qHT0nzAzvQYIotp830108I6In50=,UtpgsxpVzX33R1CsNZ5ZXil5arw=
-1,-8,qHT0nzAzvQYIotp830108I6In50=,SubCuyPwgu/Ha6Va7nWbWI2mhe8=
-1,-9,qHT0nzAzvQYIotp830108I6In50=,HCPzlvh2DTjqq+PUUUH9ogWbM6A=
-2,-4,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,iPZVPWkM1+8dmD8l2PMKkTa4SKc=
-2,-6,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,BjBkNJqi5aBPVCLN0O5jXR6mWlU=
-2,-5,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,BXvNAesoD+1vijVVZ3cLSdnxOoM=
-2,-7,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,4jTfltzlnNFMgdjnBWmPryxDXRw=
