-1,-1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,OFx8iYl0it7X/ot597JMP5Jc4FM=
-1,-2,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,OFx8iYl0it7X/ot597JMP5Jc4FM=
-1,-3,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,BT92Nq+LE/QABUmyfKt7bhdmrtA=
-1,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
-2,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,pF1d6dpqjgmO//jrlMQeP9aZBY4=
-2,-1,6gjrsXT53Qr6LXAW6Qff7XxRpOs=,Jmt8WKqHwt7mt4a4SmQdVm2ENKE=
-2,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-3,-1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,r5uYPpEGB29DOtM5g7sEC3e1mIc=
-3,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-4,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
