-1,-1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-1,-2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-1,-3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-1,-4,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-2,-2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-2,-1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-2,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-3,-1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
-3,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-4,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
-1,-5,DfFpeVMALkcl+0g4YkUzFF4tHwo=,dd5zejVLFmb0/G54voPD4RWwvgk=
