-1,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-1,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-1,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-1,-4,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-2,-2,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-2,-1,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-2,-3,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-3,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-3,-2,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
-4,-1,KVw5b4DItqbeIixjvcLSyjtp2TM=,L7Uas9S0vK3INmGItuCq0bkHoQ8=
