-1,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
-1,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,Fz2diBTSrHkldiXFyHsvbHUaDUw=
-1,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,NiB3OiXsJoIj7jU69AE43Oigj3c=
-1,-4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
-2,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,pF1d6dpqjgmO//jrlMQeP9aZBY4=
-2,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,uAZ92BlmxQd0s2Gq1qXBui6A/4Q=
-2,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-3,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,eJnFt+mm4Vz6O/WnDNg9yetGgPw=
-3,-2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,QN9YAA8QO671xL+hPHQHyhdJao4=
-4,-1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,IN7aCKy15zmiZZFabhCk6vaWIUE=
