-4,0,O5Fx26IKdxj/zOkDZWpU91xOB1w=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-4,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-4,2,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-3,1,HGD8L7CsM9GNwdhCdiwpW41joVw=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-3,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-3,2,HGD8L7CsM9GNwdhCdiwpW41joVw=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-2,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-2,2,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-2,3,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-2,0,Y4SMUMGp9GYBKCjDlP3IQWl8wHg=,NBTLI1bi37LBK52oJBoc/1mcki0=
-2,1,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-1,4,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-1,3,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-1,2,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-1,1,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,/nRAJydHKnjmIe57U/z/UPdPWxg=
-1,0,r9MQeQGGOD+yzOYrSkzH8pvDE7Y=,VM6/TclamzZC/3snBvWhCHpa+sw=
-5,1,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
-5,0,KVw5b4DItqbeIixjvcLSyjtp2TM=,Lr4uTAj5AN9RGbdk+4Ziw2ihexE=
