-4,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,+9+zmBHLZ3Hongj7awOckaVCyJ0=
-4,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-4,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-3,1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-3,0,XCr22hJBJgV8VDtjfvd6vB2fWyA=,i46ZuFQVOaMK2khHfiDXYtc5viA=
-3,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,Isk+117k8BD7u7DCkjKWKOcUc4I=
-2,4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-2,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-2,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-2,0,XCr22hJBJgV8VDtjfvd6vB2fWyA=,fXpl/+PNHAhSeTiR7BUV69gQmW0=
-2,1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,u4RIjquDvlAk/wl+vlyFI2pTvs8=
-1,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0BGlYK8IYnJZyKWqINBi2vRAtlc=
-1,3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,MyE0sJMdlONJRkVl40eDa71sZT4=
-1,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-1,1,XCr22hJBJgV8VDtjfvd6vB2fWyA=,PLtnwEy9XttNEUam4PkDd7yESCQ=
-1,0,XCr22hJBJgV8VDtjfvd6vB2fWyA=,2xep1iwMUoK/oTuFUuuOumKgtvI=
-5,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5oTkD2oZjpy8ZzDFfL/+S2QBfAk=
-4,3,2GvcgNDKqH1voBT+BOMVX50ggR0=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-5,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-5,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-3,4,2GvcgNDKqH1voBT+BOMVX50ggR0=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-3,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
