-4,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,+9+zmBHLZ3Hongj7awOckaVCyJ0=
-4,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,aoWCeESH4uKTByNyar9PftvVYL4=
-4,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,BkKAHns/61cGwsqlVPRfXFi5fR0=
-3,1,aRE5UviIk3MEIV2G7IAw6mdVMn8=,4Zl13mU0d2Nu4qd3/XmkOGMhlSU=
-3,0,aRE5UviIk3MEIV2G7IAw6mdVMn8=,jyyXY32BYeEoMusgH5X9WWlUvDE=
-3,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5Oa85SNWpVDwxbJCKLO+KeF48vg=
-2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5Oa85SNWpVDwxbJCKLO+KeF48vg=
-2,2,V8IILh/rg/cZqAFMf/tOpy+HEjw=,9lN0Tnb8rqKJooPl/uZPWZX4yZ8=
-2,3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,4Zl13mU0d2Nu4qd3/XmkOGMhlSU=
-2,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,EyUzxdnqtHS01Q8Qx6BBG4KWE7U=
-2,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,EyUzxdnqtHS01Q8Qx6BBG4KWE7U=
-1,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0BGlYK8IYnJZyKWqINBi2vRAtlc=
-1,3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,acw8fn945/1c2TTvu4iWPom6XLU=
-1,2,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,EyUzxdnqtHS01Q8Qx6BBG4KWE7U=
-1,1,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,EyUzxdnqtHS01Q8Qx6BBG4KWE7U=
-1,0,LYr5IYWHmmdxfzz+tQ95GOXfoFQ=,EyUzxdnqtHS01Q8Qx6BBG4KWE7U=
-5,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,AERoJY0PytKPT1QrwgwFABoSyQk=
-5,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5oTkD2oZjpy8ZzDFfL/+S2QBfAk=
