-4,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,+9+zmBHLZ3Hongj7awOckaVCyJ0=
-4,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,aoWCeESH4uKTByNyar9PftvVYL4=
-4,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,BkKAHns/61cGwsqlVPRfXFi5fR0=
-3,1,aRE5UviIk3MEIV2G7IAw6mdVMn8=,4Zl13mU0d2Nu4qd3/XmkOGMhlSU=
-3,0,aRE5UviIk3MEIV2G7IAw6mdVMn8=,jyyXY32BYeEoMusgH5X9WWlUvDE=
-3,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5Oa85SNWpVDwxbJCKLO+KeF48vg=
-2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5Oa85SNWpVDwxbJCKLO+KeF48vg=
-2,2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,nEYzciN9eTJJQq1kYqcuVLO57iU=
-2,3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,4Zl13mU0d2Nu4qd3/XmkOGMhlSU=
-2,0,0hjFMkwyoZtAY5ytR50UK7LIRv4=,nc1GvWRRqPXppnF7rjlgVTiKiL4=
-2,1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,vAjPKNN6Hn49nCCgFaf7hQLNQKE=
-1,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0BGlYK8IYnJZyKWqINBi2vRAtlc=
-1,3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,iniFCzJyXmumiHEhEdoMJ5okBrs=
-1,2,0hjFMkwyoZtAY5ytR50UK7LIRv4=,Qj52dI80ZzTENU5RIZT6X7hSUPo=
-1,1,0hjFMkwyoZtAY5ytR50UK7LIRv4=,Qj52dI80ZzTENU5RIZT6X7hSUPo=
-1,0,0hjFMkwyoZtAY5ytR50UK7LIRv4=,2cZsEC/cq5Xx5X46OU66zNGuxFw=
-5,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,AERoJY0PytKPT1QrwgwFABoSyQk=
-5,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5oTkD2oZjpy8ZzDFfL/+S2QBfAk=
