-4,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,+9+zmBHLZ3Hongj7awOckaVCyJ0=
-4,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-4,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-3,1,qHT0nzAzvQYIotp830108I6In50=,MyE0sJMdlONJRkVl40eDa71sZT4=
-3,0,qHT0nzAzvQYIotp830108I6In50=,lS+HDUUurbYYvNAwxiSHNPJ6RNs=
-3,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,Isk+117k8BD7u7DCkjKWKOcUc4I=
-2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5Oa85SNWpVDwxbJCKLO+KeF48vg=
-2,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,Qff2uipGppBxN2bVqhZHzM5gzh8=
-2,3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,4Zl13mU0d2Nu4qd3/XmkOGMhlSU=
-2,0,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,gBz7bqQDpK/eOFAaPup17QO5cr0=
-2,1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,PS8U+Wl9Xvupqk/w9bDMN/3Wlm8=
-1,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0BGlYK8IYnJZyKWqINBi2vRAtlc=
-1,3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,MyE0sJMdlONJRkVl40eDa71sZT4=
-1,2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,0iSoROhnjyeqMRaT/F2zfo9wIFY=
-1,1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,naE3zNFTGvRUCtB6V3lRHW2vwfU=
-1,0,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,7ZbflO6hDvuByDsg5jyHKCykEbs=
-5,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5oTkD2oZjpy8ZzDFfL/+S2QBfAk=
-4,3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
