-4,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,+9+zmBHLZ3Hongj7awOckaVCyJ0=
-4,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-4,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-3,1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,dSN32jY86oGPE7qr0LHM2kJwpPQ=
-3,0,AD3c3VH8NIITHXKOWvPR4dc1zzo=,BPiW7WDi+7xai4O1phb7FM8o9sQ=
-3,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,Isk+117k8BD7u7DCkjKWKOcUc4I=
-2,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5Oa85SNWpVDwxbJCKLO+KeF48vg=
-2,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,Qff2uipGppBxN2bVqhZHzM5gzh8=
-2,3,0hjFMkwyoZtAY5ytR50UK7LIRv4=,4Zl13mU0d2Nu4qd3/XmkOGMhlSU=
-2,0,AD3c3VH8NIITHXKOWvPR4dc1zzo=,JHvoB4sf1rsqnbAzMXQGMQsYoI4=
-2,1,AD3c3VH8NIITHXKOWvPR4dc1zzo=,x7GYarWucaCyMMxGWLpXIPxG7aM=
-1,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0BGlYK8IYnJZyKWqINBi2vRAtlc=
-1,3,V8IILh/rg/cZqAFMf/tOpy+HEjw=,acw8fn945/1c2TTvu4iWPom6XLU=
-1,2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,gPuWjODxLn7JkzIBU+x1TcfuEa8=
-1,1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,JHvoB4sf1rsqnbAzMXQGMQsYoI4=
-1,0,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,3y2dePebkEMsAG+SoPq1yNlY4DM=
-5,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5oTkD2oZjpy8ZzDFfL/+S2QBfAk=
-4,3,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
