2,-2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,2S5sUkKWnSwgE6to7iEew8TY6n8=
2,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,2S5sUkKWnSwgE6to7iEew8TY6n8=
2,-3,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,wxG162IKIlAEZ/DUugT3qLgTtYA=
1,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,nEMRUYhUoIBlHrmLoXFbF6jUVpY=
1,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,JKYf4DOOiw5bCh/nuhbd9jhU0/s=
1,-2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,0PI+1agof1BoyEvdQ5+REpHoUME=
0,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,7SpAXYV9nGh85TPRUi5v9gKtGDE=
0,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,onacs2weNPBp0qGju5ZgFQc6cG4=
0,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,J8sddCQQ/Q2QziZ/GHVAcU5fN10=
3,-2,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,FNO7Yd0xPknVel9xxRuK7Ck5spY=
3,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,2UAloUaJ0skrempqbIBtuGupm5Q=
3,-1,XHewsNbRBJJ1IvT/cbpCTyoyCkk=,J3DP/UQDSu/X/xvSOydvDdpUJbA=
