2,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,+LmXvGkmFultoW5CRbjOGqrBqCs=
2,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,+LmXvGkmFultoW5CRbjOGqrBqCs=
2,-3,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,F/rv2lNlw4ifPIxbbtx8S/gIVuc=
1,-3,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,LlIMdOabIZnZorGuwLzLOFze9eA=
1,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,k+rEtTuBGW8qaJwtMyEV6qGmay4=
1,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,ja3X2uwESXGNfEdSEZe0igcl2Hs=
0,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,eRudGaRQr0ovZ3iIv7x3pQnpYXQ=
0,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,eRudGaRQr0ovZ3iIv7x3pQnpYXQ=
0,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,fKCgLfvBYyltenzTV2707+PBvjc=
3,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,fMDqVUWmlgTy4AkmIsYyURE9BFU=
3,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,xbmfo/rg69TQYv0pwme2VLdFzoY=
3,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,fzC6BzTgat4jhunIZWj9892a+bU=
1,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,xHayd+F5D3SLuGNtppMwq5kz74I=
0,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,Z5U5cgHTEg1clRdWyudDW184vyo=
