2,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,om21MU4XSTSwYrRpRlLUmiYGKhs=
2,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,+CSRpUUoPv1vSTfWyKCB7ZiSSmE=
2,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,Q8+PIcK6G8IAO57s+d1rpEOZoP4=
1,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,nEMRUYhUoIBlHrmLoXFbF6jUVpY=
1,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,+CSRpUUoPv1vSTfWyKCB7ZiSSmE=
1,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,UkQ/5rySerIwLGIGlx7iOcywKrs=
0,-3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,7SpAXYV9nGh85TPRUi5v9gKtGDE=
0,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,onacs2weNPBp0qGju5ZgFQc6cG4=
0,-1,qyOvhSFW44NfRIgLiMk8pq244Dk=,C6xw09YM+krd5CIINVTd/K5UkVQ=
3,-2,qyOvhSFW44NfRIgLiMk8pq244Dk=,2UAloUaJ0skrempqbIBtuGupm5Q=
3,-3,qyOvhSFW44NfRIgLiMk8pq244Dk=,2UAloUaJ0skrempqbIBtuGupm5Q=
