2,-2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,wUXIGmRuIC2Z86buRXuA3WYS4Pc=
2,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,wUXIGmRuIC2Z86buRXuA3WYS4Pc=
2,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,u2E99ec/200MeY399QA+I/u8BIA=
1,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,l6K6Jw4QfCLulUnrWydNc/eCUpc=
1,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,PhqHwFIOqRJ0CMne5uM3OHYSADA=
1,-2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,PhqHwFIOqRJ0CMne5uM3OHYSADA=
0,-3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,pUWdXZNLAEyQ2Pxsb1qWBHke/QU=
0,-2,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,pUWdXZNLAEyQ2Pxsb1qWBHke/QU=
0,-1,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,pUWdXZNLAEyQ2Pxsb1qWBHke/QU=
3,-2,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,fMDqVUWmlgTy4AkmIsYyURE9BFU=
3,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,xbmfo/rg69TQYv0pwme2VLdFzoY=
3,-1,EumNEXa9AS6BCQJqmqtfZ/2zwGI=,fzC6BzTgat4jhunIZWj9892a+bU=
1,-4,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,PhqHwFIOqRJ0CMne5uM3OHYSADA=
0,-4,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,pUWdXZNLAEyQ2Pxsb1qWBHke/QU=
2,-4,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,wUXIGmRuIC2Z86buRXuA3WYS4Pc=
0,-5,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,kwC4xb9tUZLH1r6T6KnVG4YrbmA=
