2,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,Kyk1JKvSJVobJKd/8hzpNyMQy/g=
2,-1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,Kyk1JKvSJVobJKd/8hzpNyMQy/g=
2,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,VYkJ0A1xxxFpqaXCrfow1teg7+Q=
1,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,XOkRn7JwrFQl1VovG1+AdB72w1Y=
1,-1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,XOkRn7JwrFQl1VovG1+AdB72w1Y=
1,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,XOkRn7JwrFQl1VovG1+AdB72w1Y=
0,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,eRudGaRQr0ovZ3iIv7x3pQnpYXQ=
0,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,eRudGaRQr0ovZ3iIv7x3pQnpYXQ=
0,-1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,qjncppJCJVZsomy8ocNKrvvYOZ4=
3,-2,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,qjncppJCJVZsomy8ocNKrvvYOZ4=
3,-3,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,xbmfo/rg69TQYv0pwme2VLdFzoY=
3,-1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,qjncppJCJVZsomy8ocNKrvvYOZ4=
1,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,xHayd+F5D3SLuGNtppMwq5kz74I=
0,-4,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,Z5U5cgHTEg1clRdWyudDW184vyo=
