29,-15,6FJxK4uhaPxopuRioIagD0qGGak=,OuCfrajwD8nyyRiiY61mBtpwRVM=
24,-15,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
30,-7,4rh2nE7HgfDGl/cB0+da4LbQUvM=,Ql9YLNnsDBgJl8Kjl/3Q3h9W1NU=
27,-11,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
23,-9,4rh2nE7HgfDGl/cB0+da4LbQUvM=,GPTGt0ec38vDsrngsNS8RkHnFlo=
24,-7,4rh2nE7HgfDGl/cB0+da4LbQUvM=,Ql9YLNnsDBgJl8Kjl/3Q3h9W1NU=
27,-10,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
25,-10,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
24,-9,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
27,-12,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
26,-11,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
26,-12,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
25,-12,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
26,-10,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
25,-11,4rh2nE7HgfDGl/cB0+da4LbQUvM=,OuCfrajwD8nyyRiiY61mBtpwRVM=
24,-6,4rh2nE7HgfDGl/cB0+da4LbQUvM=,Ql9YLNnsDBgJl8Kjl/3Q3h9W1NU=
22,-9,4rh2nE7HgfDGl/cB0+da4LbQUvM=,GPTGt0ec38vDsrngsNS8RkHnFlo=
21,-9,4rh2nE7HgfDGl/cB0+da4LbQUvM=,GPTGt0ec38vDsrngsNS8RkHnFlo=
20,-10,4rh2nE7HgfDGl/cB0+da4LbQUvM=,GPTGt0ec38vDsrngsNS8RkHnFlo=
20,-8,4rh2nE7HgfDGl/cB0+da4LbQUvM=,TtZdrHc7mq3DMM9H9ClUCMBIzQI=
22,-10,4rh2nE7HgfDGl/cB0+da4LbQUvM=,GPTGt0ec38vDsrngsNS8RkHnFlo=
