29,-15,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
24,-15,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
30,-7,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,0b9ItJKf2YFbNEPVztpYvOD2a+M=
27,-11,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
23,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
24,-7,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,0b9ItJKf2YFbNEPVztpYvOD2a+M=
27,-10,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
25,-10,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
24,-9,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
27,-12,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
26,-11,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
26,-12,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
25,-12,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
26,-10,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
25,-11,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
24,-6,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,0b9ItJKf2YFbNEPVztpYvOD2a+M=
22,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
20,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
20,-8,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,1rVaQBJ5L8IS+gBEcBzyYMhG4Dw=
22,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
23,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
24,-10,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
23,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
20,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
23,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
22,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
24,-12,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
24,-11,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
20,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
22,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-8,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,1rVaQBJ5L8IS+gBEcBzyYMhG4Dw=
20,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
26,-8,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,0b9ItJKf2YFbNEPVztpYvOD2a+M=
25,-9,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,CbgsgXW1PYFhLGY2BYWcye5oYx0=
23,-6,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,1rVaQBJ5L8IS+gBEcBzyYMhG4Dw=
24,-5,bF/8nuC9r1d+9V3HWFWjjpIk8vk=,0b9ItJKf2YFbNEPVztpYvOD2a+M=
