29,-15,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-15,S4jzxyDP9POV5XhoDqlMXLvln8Y=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
30,-7,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
23,-9,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
24,-7,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
25,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
27,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
25,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
25,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-6,S4jzxyDP9POV5XhoDqlMXLvln8Y=,ax4yyO1WankMee/MJfAjRIgr3Lk=
22,-9,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
21,-9,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
20,-10,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
20,-8,rceXJ1rTN+eTbSovEmUDKdsuAew=,uCV/yxMkhgcfc3UoHwd9XLxV3y0=
22,-10,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
23,-10,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
21,-10,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
24,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
23,-12,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
21,-11,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
20,-11,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
23,-11,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
22,-11,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
24,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
20,-9,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
21,-12,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
22,-12,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
21,-8,rceXJ1rTN+eTbSovEmUDKdsuAew=,uCV/yxMkhgcfc3UoHwd9XLxV3y0=
20,-12,rceXJ1rTN+eTbSovEmUDKdsuAew=,yLi3Vc0q792zaVxqfgmR6OjqStU=
26,-8,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
25,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
23,-6,rceXJ1rTN+eTbSovEmUDKdsuAew=,uCV/yxMkhgcfc3UoHwd9XLxV3y0=
24,-5,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-5,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
26,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-5,S4jzxyDP9POV5XhoDqlMXLvln8Y=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-7,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
25,-5,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
22,-8,rceXJ1rTN+eTbSovEmUDKdsuAew=,uCV/yxMkhgcfc3UoHwd9XLxV3y0=
27,-8,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-6,S4jzxyDP9POV5XhoDqlMXLvln8Y=,ax4yyO1WankMee/MJfAjRIgr3Lk=
20,-5,rceXJ1rTN+eTbSovEmUDKdsuAew=,uCV/yxMkhgcfc3UoHwd9XLxV3y0=
27,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
23,-8,rceXJ1rTN+eTbSovEmUDKdsuAew=,uCV/yxMkhgcfc3UoHwd9XLxV3y0=
