28,-11,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
29,-11,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
30,-11,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
25,-10,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
26,-10,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
27,-10,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
28,-10,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
29,-10,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
30,-10,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
25,-15,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
26,-15,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
27,-15,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
28,-15,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
29,-15,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
30,-15,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
25,-14,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
26,-14,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
27,-14,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
28,-14,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
29,-14,PRkNd+b+h+CQJ288zSKa1NDVpzM=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
27,-11,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
26,-11,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
25,-11,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
30,-12,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
29,-12,tYoWEjOU1RE/5DESUyx5lBhEEOY=,3HnRtY1MtP7bUAGvx/zuIUCDZhg=
