29,-15,mkS/GzpFD39jRNk+yiSS6C5cQHs=,sKzyD16eRU2CKRufZSqR9aRhYto=
24,-15,mkS/GzpFD39jRNk+yiSS6C5cQHs=,sKzyD16eRU2CKRufZSqR9aRhYto=
30,-7,mkS/GzpFD39jRNk+yiSS6C5cQHs=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
27,-11,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
23,-9,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
24,-7,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
27,-10,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-10,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
24,-9,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
27,-12,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
26,-11,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
26,-12,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-12,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
26,-10,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-11,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,sKzyD16eRU2CKRufZSqR9aRhYto=
24,-6,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
22,-9,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
21,-9,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
20,-10,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
20,-8,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
22,-10,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
23,-10,sDfXeWt0qvS+/3jIvjkvjL1vdO4=,NHOfOPX+oWKhcsoN0m4zfAYnskI=
