29,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
24,-15,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
30,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
24,-7,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
27,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
25,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
24,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
27,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
25,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
26,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
25,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
24,-6,LjTJdumZrVYYQ+82ScMSCfv59YE=,psgCGm0JTpZjMF+H5MXjktaPh/8=
22,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
21,-9,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
20,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
20,-8,LjTJdumZrVYYQ+82ScMSCfv59YE=,UvIRI4dmmx8/YHsMJHZSL314iEo=
22,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
23,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
21,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
24,-10,LjTJdumZrVYYQ+82ScMSCfv59YE=,5F43R6SpeEvMg02/YQNFQNZaVUM=
23,-12,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
21,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
20,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
23,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
22,-11,LjTJdumZrVYYQ+82ScMSCfv59YE=,7aVcCDOHWI0KUUQGOqYsEu+R86M=
