28,-11,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
29,-11,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
30,-11,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-10,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
26,-10,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
27,-10,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
28,-10,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
29,-10,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
30,-10,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-15,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
26,-15,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
27,-15,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
28,-15,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
29,-15,5hh/lhsk350fgkoBX8X2qnQnkds=,sKzyD16eRU2CKRufZSqR9aRhYto=
30,-15,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-14,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
26,-14,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
27,-14,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
28,-14,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
29,-14,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
27,-11,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
26,-11,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-11,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
30,-12,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
29,-12,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
20,-5,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
21,-5,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
22,-5,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
17,-4,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
18,-4,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
28,-12,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
27,-12,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
19,-4,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
20,-4,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
17,-7,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
18,-7,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
21,-4,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
22,-4,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
19,-7,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
20,-7,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
21,-7,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
22,-7,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
17,-3,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
18,-3,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
19,-3,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
20,-3,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
17,-6,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
21,-3,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
22,-3,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
18,-6,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
19,-6,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
17,-2,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
18,-2,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
19,-2,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
20,-2,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
21,-2,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
22,-2,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
20,-6,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
21,-6,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
22,-6,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
26,-12,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
25,-12,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
30,-13,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
29,-13,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
17,-5,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
19,-5,aHCakxNNZOPjI+A130udu79GMvo=,AnQ0eaTK2F1hXB7XaCwSM1AWXzM=
28,-13,aHCakxNNZOPjI+A130udu79GMvo=,sKzyD16eRU2CKRufZSqR9aRhYto=
27,-7,aHCakxNNZOPjI+A130udu79GMvo=,JfrWs2HkZ+uf8fLT4BrEMuTG2Qg=
