29,-15,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-15,S4jzxyDP9POV5XhoDqlMXLvln8Y=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
30,-7,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
23,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
24,-7,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
25,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
27,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
25,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
25,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-6,S4jzxyDP9POV5XhoDqlMXLvln8Y=,ax4yyO1WankMee/MJfAjRIgr3Lk=
22,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
21,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
20,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
20,-8,Z5TABkwZvTGKAOIWTBROoxVTf8U=,suNl5Ghp3+qqhcAPACRpNA4gy/k=
22,-10,S4jzxyDP9POV5XhoDqlMXLvln8Y=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
23,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
21,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
24,-10,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
23,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
21,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
20,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
23,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
22,-11,S4jzxyDP9POV5XhoDqlMXLvln8Y=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
24,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
24,-11,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
20,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
21,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
22,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
21,-8,Z5TABkwZvTGKAOIWTBROoxVTf8U=,suNl5Ghp3+qqhcAPACRpNA4gy/k=
20,-12,Z5TABkwZvTGKAOIWTBROoxVTf8U=,wgAx+ycwRsGl2gIrv/5rxAv9BUQ=
26,-8,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
25,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
23,-6,Z5TABkwZvTGKAOIWTBROoxVTf8U=,suNl5Ghp3+qqhcAPACRpNA4gy/k=
24,-5,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-5,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
26,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
26,-5,S4jzxyDP9POV5XhoDqlMXLvln8Y=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-7,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
25,-5,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
22,-8,Z5TABkwZvTGKAOIWTBROoxVTf8U=,suNl5Ghp3+qqhcAPACRpNA4gy/k=
27,-8,Z5TABkwZvTGKAOIWTBROoxVTf8U=,ax4yyO1WankMee/MJfAjRIgr3Lk=
27,-6,S4jzxyDP9POV5XhoDqlMXLvln8Y=,ax4yyO1WankMee/MJfAjRIgr3Lk=
20,-5,Z5TABkwZvTGKAOIWTBROoxVTf8U=,suNl5Ghp3+qqhcAPACRpNA4gy/k=
27,-9,Z5TABkwZvTGKAOIWTBROoxVTf8U=,+thE7VKQpyyNw36NWuvW5Lym0Nw=
