29,-15,h6Dbn5Ok7sUG+fv9ww1TD254I7k=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
24,-15,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
30,-7,h6Dbn5Ok7sUG+fv9ww1TD254I7k=,25Z4FAJG65GjdNOOdOzQcO1ILJk=
27,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
23,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
24,-7,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,25Z4FAJG65GjdNOOdOzQcO1ILJk=
27,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
25,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
24,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
27,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
26,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
26,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
25,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
26,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
25,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
24,-6,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,25Z4FAJG65GjdNOOdOzQcO1ILJk=
22,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-9,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
20,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
20,-8,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,HsnXOz7/V5JK9urhdI21lZ99AGw=
22,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
23,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
24,-10,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,vvkpqFMsaJHyPbeCzcAG1hhcZvY=
23,-12,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
21,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
20,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
23,-11,0PjVwj8/oZM0r0jE3DL5yfPEaCI=,rqQ1pTuv9kXeUGGt0e9G+qSzrw4=
