29,-15,jIsmnzhgIDMosdJfw5NPsaqjXXA=,F3n8CnU693GEUYBO+BRAQgAHGn8=
24,-15,jIsmnzhgIDMosdJfw5NPsaqjXXA=,F3n8CnU693GEUYBO+BRAQgAHGn8=
30,-7,bxkckrZTya5N943stN+dFWKReDE=,E0gM3PPNxiD7OkvtPZdN6Om+L34=
27,-11,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
23,-9,bxkckrZTya5N943stN+dFWKReDE=,Jw2LvOPoiPTQ8lq4Q3aEJ082G5Y=
24,-7,bxkckrZTya5N943stN+dFWKReDE=,E0gM3PPNxiD7OkvtPZdN6Om+L34=
27,-10,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
25,-10,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
24,-9,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
27,-12,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
26,-11,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
26,-12,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
25,-12,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
26,-10,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
25,-11,bxkckrZTya5N943stN+dFWKReDE=,F3n8CnU693GEUYBO+BRAQgAHGn8=
24,-6,bxkckrZTya5N943stN+dFWKReDE=,E0gM3PPNxiD7OkvtPZdN6Om+L34=
22,-9,bxkckrZTya5N943stN+dFWKReDE=,Jw2LvOPoiPTQ8lq4Q3aEJ082G5Y=
21,-9,bxkckrZTya5N943stN+dFWKReDE=,Jw2LvOPoiPTQ8lq4Q3aEJ082G5Y=
20,-10,bxkckrZTya5N943stN+dFWKReDE=,Jw2LvOPoiPTQ8lq4Q3aEJ082G5Y=
20,-8,bxkckrZTya5N943stN+dFWKReDE=,hAb5cClBbRgWLiwfR0fdKzCvyyA=
