28,-11,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
29,-11,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
30,-11,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
25,-10,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
26,-10,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
27,-10,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
28,-10,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
29,-10,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
30,-10,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
25,-15,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
26,-15,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
27,-15,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
28,-15,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
29,-15,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
30,-15,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
25,-14,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
26,-14,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
27,-14,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
28,-14,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
29,-14,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
27,-11,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
26,-11,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
25,-11,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
30,-12,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
29,-12,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
20,-5,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
21,-5,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
22,-5,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
17,-4,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
18,-4,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
28,-12,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
27,-12,SFKw+++e90NZR7vzsSBzkKMIqSk=,9zynu6DqsIA9WkIcr2oFvfx9JRk=
19,-4,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
20,-4,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
17,-7,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
18,-7,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
21,-4,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
22,-4,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
19,-7,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
20,-7,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
21,-7,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
22,-7,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
17,-3,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
18,-3,SFKw+++e90NZR7vzsSBzkKMIqSk=,knnavh2tWj5fPKJdsI/2DwhjARM=
