25,-38,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
26,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
27,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
25,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
26,-38,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
25,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
26,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
26,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
27,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
25,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
25,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
27,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
27,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-38,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
26,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
25,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
27,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
27,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
26,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-38,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-38,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
27,-38,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
26,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-38,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
28,-33,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
29,-33,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-33,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
30,-33,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
31,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
24,-40,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
23,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
24,-36,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
19,-33,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
17,-33,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
16,-33,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
20,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
17,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
24,-37,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
16,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
23,-35,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
22,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
24,-35,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
23,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
21,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
22,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
20,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
16,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
22,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
23,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
21,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
22,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
23,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
25,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
17,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
24,-34,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
21,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
26,-33,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
16,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
23,-33,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
25,-33,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
20,-33,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
20,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
20,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
16,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,wOza6svB4UveCyItZN+FKzN9Wew=
24,-39,yEsb8RbHU3jFEZ9j+RCoBumldd0=,6IC0xEYlZASfpv6n0FNZsK+XB1M=
