25,-38,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
30,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
29,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
26,-35,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
30,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
28,-35,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
29,-35,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
27,-35,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
25,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
26,-38,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
25,-35,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
26,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
26,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
28,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
30,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
27,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
25,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
29,-36,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
29,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
29,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
25,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
28,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
27,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
28,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
29,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
27,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
30,-38,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
26,-34,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
25,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
27,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
27,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
26,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
29,-38,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
30,-39,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
28,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
28,-38,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
27,-38,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
26,-40,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
30,-35,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
28,-37,AqqwxXf2eVgqHHppIaO+DNknw/w=,UTAUBhQ6jOWDALR6QUf9zk4LJoM=
