25,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
30,-34,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
29,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
26,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
30,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
28,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
29,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
27,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
25,-37,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
26,-38,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
25,-35,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
26,-37,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
26,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
28,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
30,-37,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
27,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
25,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
29,-36,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
29,-34,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
29,-39,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
25,-40,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
28,-34,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
27,-34,n/t3P38XTH/licGT3bPBXzUAPvQ=,wa4RPkErrYtKX0s5U+1Uncgo6Bw=
