-28,11,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-27,11,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-26,11,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,12,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,11,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,11,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,11,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-26,10,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,12,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,12,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-27,10,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,10,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,10,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,10,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,10,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,12,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-27,12,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-26,12,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,13,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,13,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,13,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-26,9,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,13,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-27,9,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,9,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,9,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-27,13,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-26,13,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,14,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,14,ps+2+XyJOOkns3Wo6vTOsr1QtdM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,14,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-26,14,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,9,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,14,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-27,14,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,9,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,15,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,15,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,15,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,15,U4i4vpiadSpZEwBfZSpXo6NA+Ys=,QKN2dCDA1jXsEuznosWkyl2Idkg=
