-31,10,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-27,14,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,14,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,14,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,13,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,13,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,9,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,13,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-28,12,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,14,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,12,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,12,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,11,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,12,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,11,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,9,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,9,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,10,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,10,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,9,wJr81BqXkv6UVGfLbWahACVzg7Q=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,7,wWcclIYPgXKVTSKuLDGlTntF1fA=,mHheaJDGnw9EbMUtXZFloehrOf4=
-30,6,wWcclIYPgXKVTSKuLDGlTntF1fA=,mHheaJDGnw9EbMUtXZFloehrOf4=
-31,6,wWcclIYPgXKVTSKuLDGlTntF1fA=,mHheaJDGnw9EbMUtXZFloehrOf4=
-31,5,wWcclIYPgXKVTSKuLDGlTntF1fA=,mHheaJDGnw9EbMUtXZFloehrOf4=
-27,7,wWcclIYPgXKVTSKuLDGlTntF1fA=,mHheaJDGnw9EbMUtXZFloehrOf4=
-29,7,wWcclIYPgXKVTSKuLDGlTntF1fA=,mHheaJDGnw9EbMUtXZFloehrOf4=
-30,8,wWcclIYPgXKVTSKuLDGlTntF1fA=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,8,wWcclIYPgXKVTSKuLDGlTntF1fA=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-30,7,wWcclIYPgXKVTSKuLDGlTntF1fA=,mHheaJDGnw9EbMUtXZFloehrOf4=
-31,8,wWcclIYPgXKVTSKuLDGlTntF1fA=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-24,13,Iv4KqxBk7D/gIoThFLpBsOs5esM=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-23,11,Iv4KqxBk7D/gIoThFLpBsOs5esM=,6MrWXLp7EEbJeuoRVFEm1ZAqp9c=
-30,0,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-31,0,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-27,0,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-32,6,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-32,10,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-32,14,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-32,13,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-32,9,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-32,11,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-32,7,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-32,12,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-32,8,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-29,11,Iv4KqxBk7D/gIoThFLpBsOs5esM=,QKN2dCDA1jXsEuznosWkyl2Idkg=
-31,4,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-29,6,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-32,4,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-32,5,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-30,5,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-30,4,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-29,4,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
-29,5,Iv4KqxBk7D/gIoThFLpBsOs5esM=,mHheaJDGnw9EbMUtXZFloehrOf4=
