-33,10,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,15,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,15,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,14,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,15,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,9,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,9,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,13,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,12,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,13,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,11,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,15,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,13,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,11,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,12,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,11,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,13,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,11,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,11,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,14,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,9,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,11,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,14,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,fjd+horMb9H4MgRreyV4qn2mji4=
