-36,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,15,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,14,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,13,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-36,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-39,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,12,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-40,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-33,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-35,11,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-38,9,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-34,10,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,fjd+horMb9H4MgRreyV4qn2mji4=
-37,7,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,7,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,7,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-40,7,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,6,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-34,6,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,6,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,6,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,6,UUs7l2ruPwOOUwKJOBTqlmGYjR0=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
