-33,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-36,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-37,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-37,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-38,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-33,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-38,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-37,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-33,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-35,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-37,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-36,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-33,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-36,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-38,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-35,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-33,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-38,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-35,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-37,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-35,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-36,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-33,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-35,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-38,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-37,12,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-36,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-36,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-38,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-37,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-38,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-36,13,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,11,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-35,14,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,9,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-35,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,10,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-33,15,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-40,5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,5,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-40,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-40,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-39,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-34,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-40,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-34,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-40,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-40,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-34,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-39,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-34,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-38,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-37,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-36,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,6,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,7,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,1,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,2,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-33,8,DfFpeVMALkcl+0g4YkUzFF4tHwo=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-34,3,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-34,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-35,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
