22,38,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
20,39,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
19,39,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
18,39,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
17,39,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
19,33,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
17,37,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
18,33,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
17,33,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
21,38,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
20,38,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
19,36,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
16,37,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
16,33,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
18,36,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
22,37,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
19,38,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
17,36,tWhuxdc+8MXwIwk1R7DuMsqPElY=,HP7jTz3v+kbWWeMTkJSyX1Mgrno=
