4,11,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
4,14,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,14,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,14,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
3,9,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
3,13,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,11,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
4,10,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
4,9,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,9,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
3,14,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,10,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,14,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
3,10,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,10,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,10,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,14,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,11,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,11,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,13,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,13,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,9,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,12,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
3,11,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,13,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,12,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
4,12,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
3,12,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
1,12,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
2,12,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,13,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,9,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
4,13,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,11,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,9,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,10,FUZB0IxQfHQ7favdFNb6kPeafHM=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
10,3,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
15,3,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
9,2,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
9,1,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
9,5,FUZB0IxQfHQ7favdFNb6kPeafHM=,gadju7719uV3GszSMR3LhyNoCiU=
9,3,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
13,4,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
14,4,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
15,4,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
12,4,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
10,4,FUZB0IxQfHQ7favdFNb6kPeafHM=,gadju7719uV3GszSMR3LhyNoCiU=
11,4,FUZB0IxQfHQ7favdFNb6kPeafHM=,gadju7719uV3GszSMR3LhyNoCiU=
9,4,FUZB0IxQfHQ7favdFNb6kPeafHM=,gadju7719uV3GszSMR3LhyNoCiU=
15,2,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
14,2,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
9,6,FUZB0IxQfHQ7favdFNb6kPeafHM=,gadju7719uV3GszSMR3LhyNoCiU=
15,5,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
12,5,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
13,5,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
14,5,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
13,2,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
12,2,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
14,6,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
15,6,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
13,6,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
12,6,wGw9IE3oUJcEm/O3V0Wmzp2RDnA=,gadju7719uV3GszSMR3LhyNoCiU=
