6,4,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
5,7,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
7,4,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
7,7,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
11,10,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
9,10,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
11,9,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
9,9,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
9,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
10,10,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
4,7,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
4,9,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
5,9,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
10,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
6,9,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
11,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
7,9,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
4,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
8,9,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
5,4,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
5,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
8,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
7,10,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
6,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
7,11,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
4,10,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
6,10,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
5,10,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,mGYdnPr9cVzt78TPvvc0NsIPlo0=
4,5,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
11,4,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,oaLFnX21Zp38WsCI5uuRsgTHCqc=
11,8,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
10,8,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
9,4,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,oaLFnX21Zp38WsCI5uuRsgTHCqc=
6,7,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,gPemrTQsAW+Y4DWDxA2sYDZtRHc=
9,8,i6mcJMOH9aAOP7hvg7gpnE3ofJ8=,XiN9v5cutPWlFYAjWZ6vgeRby1Q=
