6,4,mWUZ8t2v2xcijsmof2QjTkxBtaI=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
5,7,mWUZ8t2v2xcijsmof2QjTkxBtaI=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
7,4,mWUZ8t2v2xcijsmof2QjTkxBtaI=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
7,7,mWUZ8t2v2xcijsmof2QjTkxBtaI=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
11,10,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
9,10,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
11,9,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
9,9,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
9,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
10,10,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
4,7,mWUZ8t2v2xcijsmof2QjTkxBtaI=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
4,9,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
5,9,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
10,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
6,9,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
11,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
7,9,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
4,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
8,9,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
5,4,mWUZ8t2v2xcijsmof2QjTkxBtaI=,SE0/uEuJGe5Lffvfe2Te58Gx+sA=
5,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
8,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,BRq7nRkbLZk7Zcx+oVkmD4SqxzQ=
7,10,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
7,11,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
4,10,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
6,10,mWUZ8t2v2xcijsmof2QjTkxBtaI=,wKg4jbifLDdJHHf9ZDXuaEvBLo8=
